country,mean,sd,max,min,n
Afghanistan,6.664775329878904,6.034423126180353,21.390528405312,0.426354792856571,17
Albania,4.258673663640718,2.0878272594045795,8.29007002725658,1.00198715014967,20
Algeria,3.280000000000016,1.6295301227815941,7.20000000000044,0.799999999999784,20
American Samoa,-1.1628511324314963,2.610671395853068,2.18487394957982,-5.85443037974683,16
Andorra,1.7424446418297836,4.372047376952315,8.69420371612468,-5.55918636850581,20
Angola,5.46318962264912,5.576560261398196,15.0289153175302,-2.58004964404932,20
Antigua and Barbuda,2.6165874342054005,5.84572410760608,12.7081485327737,-11.9626972488343,20
Arab World,3.866832818132596,2.374740446069482,9.37392514926209,0.419973251232648,20
Argentina,1.9815533520054325,5.97352604713754,10.1253981561002,-10.8944848285903,20
Armenia,6.57499999998144,6.482192205614186,14.0000000015501,-14.1000000006998,20
Aruba,0.9668286828390814,4.4036516802880366,7.91156346581525,-10.5197485358487,18
Australia,2.9142635229033313,0.7481598335560846,4.05545196750958,1.93085759225417,20
Austria,1.6310949408138717,1.626830089518075,3.72741530093519,-3.76457817791677,20
Azerbaijan,8.6835673329391,10.000236663608844,34.4662093637953,-3.06359845351251,20
"Bahamas, The",1.1302304348482217,2.225314071462441,4.14923404577348,-4.17580555581704,20
Bahrain,4.423902212304995,1.9596489407907969,8.29396044759683,1.77943344650697,20
Bangladesh,6.155359108845767,1.0876953246195273,8.15268494677524,3.83312394005608,20
Barbados,0.695962932980005,2.5673840132670227,5.90270029011381,-5.07780507780508,20
Belarus,4.530246821636587,4.313457906173465,11.4497431053961,-3.82957055828379,20
Belgium,1.6958835278674447,1.3171409650596582,3.71667938420875,-2.02074306169408,20
Belize,3.348941284028786,3.150233302716694,13.0195599022005,0.0850811970554588,20
Benin,4.517837229086042,1.7511893864216006,7.19143372144946,1.71316456361184,20
Bermuda,0.6044734014869506,4.0223624075317295,9.31715644339108,-5.6266977105161,20
Bhutan,7.259303778744221,3.488677911621205,18.3608540555453,2.11997263298215,20
Bolivia,4.165822405892378,1.3364431693990204,6.79601124124112,1.6838009390209,20
Bosnia and Herzegovina,3.4052713126664864,2.693847121009957,8.75925684646404,-3.00445593013346,20
Botswana,4.147275634806779,4.082840203984544,11.3433969713497,-7.65231020253476,20
Brazil,2.391103871094379,2.8370365046044523,7.52822583005563,-3.54576339269425,20
Brunei Darussalam,0.9555892507650996,2.3273608123144442,4.39771967752176,-2.50835256644561,20
Bulgaria,3.647560786212142,2.707936465827236,7.15354138054481,-3.37483832880535,20
Burkina Faso,5.653923075391179,1.7404991845056605,8.66187322841225,1.88847388906525,20
Burundi,2.495816471753317,2.6312901082053815,5.41380714491444,-3.9000030859375,20
